([[[[0.14694008-0.5703414j,-0.19878377-0.27042207j],[0.20888153+0.14604415j,-0.5922935+0.35313487j]],[[0.02342648+0.5065988j,-0.2781624+0.44935998j],[0.24316521-0.30011448j,-0.5593384+0.03811405j]]],[[[-0.19882147-0.2907948j,-0.15537874+0.5704324j],[-0.5922025+0.3446962j,-0.1885088-0.14600645j]],[[-0.27825338+0.44092134j,-0.04379922-0.5065611j],[-0.5593761+0.05848679j,-0.25160387+0.30002347j]]]],
([[[[0.5793586+0.1793903j,-0.1904002+0.43181056j],[-0.12885924-0.2615689j,-0.55078083+0.14514717j]],[[0.44268674-0.4677346j,-0.01805861-0.08807766j],[-0.21111435+0.0164663j,0.10167848-0.7224888j]]],[[[-0.43730524+0.140405j,0.2527633+0.54964006j],[-0.47959355-0.31536165j,0.11672083-0.28279033j]],[[0.05596317-0.05774298j,0.6335699+0.04241858j],[0.62650996-0.38491422j,-0.1523364-0.1626152j]]]],
([[[[-0.25093114+0.09729775j,0.13138433+0.26581755j],[-0.22638446+0.54715717j,0.6421819+0.2767986j]],[[0.8192574+0.12386947j,-0.0573805+0.412481j],[-0.26137176+0.2232695j,-0.08914283-0.11802416j]]],[[[0.2554902+0.12850957j,-0.08326129+0.21278408j],[0.64745164-0.27559438j,0.22918625+0.56420594j]],[[0.24058375+0.31838644j,0.6563812-0.50556934j],[-0.18808463-0.02613348j,-0.06853782+0.3369818j]]]],
([[[[0.2537025+0.09411883j,-0.2537025-0.09411883j],[-0.61249197-0.22722293j,0.61249197+0.22722293j]],[[0.12402739+0.66035336j,-0.12830508-0.6173617j],[0.05742338+0.2127279j,-0.04709614-0.31651902j]]],[[[-0.05742338+0.2127279j,-0.04709614+0.31651902j],[0.12402739-0.66035336j,0.12830508-0.6173617j]],[[0.43415672-0.48814407j,0.43415672-0.48814407j],[0.1798336-0.2021959j,0.1798336-0.2021959j]]]],
([[[[-0.14496747-0.22849013j,-0.05905944+0.2640744j],[-0.637532-0.1425821j,0.3499824+0.55162394j]],[[0.3384363+0.54208434j,0.1681374-0.6437431j],[-0.28776813-0.09378127j,0.14231716+0.19253682j]]],[[[0.13716942-0.26979616j,0.23677753-0.03551066j],[-0.14400092-0.62262213j,0.33630404-0.57408625j]],[[0.04825961-0.6514965j,0.4948023-0.4265529j],[0.17668399+0.20495382j,-0.01998979+0.2698587j]]]],
([[[[-0.29977643-0.40016758j,-0.07098725+0.49493515j],[-0.40016758+0.29977643j,0.49493515+0.07098725j]],[[0.3744418-0.3815113j,-0.46240568+0.02057794j],[0.341521+0.31241938j,-0.00499889-0.5345396j]]],[[[-0.02057794+0.46240568j,-0.3815113+0.3744418j],[0.5345396+0.00499889j,0.31241938+0.341521j]],[[0.41957778-0.27194574j,0.48898098+0.10439162j],[0.27194574+0.41957778j,-0.10439162+0.48898098j]]]],
([[[[0.26288265-0.06415613j,-0.26288265+0.06415613j],[-0.6346549+0.1548866j,0.6346549-0.1548866j]],[[-0.37103525-0.54865557j,0.35883698+0.5340657j],[-0.13643686-0.20662737j,0.1658861+0.24185048j]]],[[[0.13643686-0.20662737j,0.1658861-0.24185048j],[-0.37103525+0.54865557j,-0.35883698+0.5340657j]],[[0.6358701-0.14981963j,0.6358701-0.14981963j],[0.263386-0.06205732j,0.263386-0.06205732j]]]],
([[[[0.44486582+0.22824201j,0.22824201-0.44486582j],[-0.44486582-0.22824201j,-0.22824201+0.44486582j]],[[0.3763873-0.25120518j,-0.24144761-0.4867562j],[0.4867562-0.24144761j,-0.25120518-0.3763873j]]],[[[-0.24144761+0.4867562j,-0.3763873-0.25120518j],[0.25120518-0.3763873j,0.4867562+0.24144761j]],[[-0.39027277-0.31254947j,0.31254947-0.39027277j],[-0.39027277-0.31254947j,0.31254947-0.39027277j]]]],
([[[[-0.2150305+0.16427168j,0.26820716+0.03589192j],[0.5191296-0.39658692j,-0.64750934-0.08665075j]],[[-0.5753725-0.33279502j,0.14276572+0.62330467j],[-0.19069785-0.14774391j,0.09981178+0.28486288j]]],[[[0.03037302-0.23931447j,0.27200606-0.1308509j],[-0.1715282+0.64217144j,-0.54169357+0.33979234j]],[[-0.52322906+0.39116243j,-0.6465724-0.09338523j],[-0.21672858+0.16202478j,-0.26781908-0.03868143j]]]],
([[[[0.25035545-0.10269105j,-0.24964158-0.10441449j],[-0.24791814-0.60441154j,-0.2520789+0.6026881j]],[[0.5597209-0.34174642j,-0.6227444-0.1822898j],[0.09870818+0.24531332j,0.03568466-0.2787229j]]],[[[0.10366549+0.24325994j,-0.17185399+0.2223197j],[0.63743365-0.15413122j,0.56924516+0.31144843j]],[[-0.50253457-0.4174155j,-0.06018829-0.6505029j],[0.17289916-0.20815665j,0.26944715-0.02493081j]]]],
([[[[-0.11330887-0.48699188j,-0.48699188+0.11330887j],[0.27295488-0.43894845j,-0.42885846-0.22113413j]],[[0.39545816+0.2764647j,-0.2612521+0.44601285j],[-0.35097423-0.35611388j,0.35611388-0.35097423j]]],[[[-0.48370597-0.12660381j,-0.12660381+0.48370597j],[0.2764647+0.39545816j,0.44601285-0.2612521j]],[[0.43894845-0.27295488j,0.22113413+0.42885846j],[0.47861406-0.14466716j,0.14466716+0.47861406j]]]],
([[[[0.30425593+0.39677238j,0.39677238-0.30425593j],[0.29186285-0.4146145j,-0.37122792-0.32419243j]],[[0.25797534+0.41995192j,-0.45736098+0.21888363j],[-0.18055922+0.46626j,-0.46626-0.18055922j]]],[[[0.34067792-0.36597618j,-0.36597618-0.34067792j],[0.41995192+0.25797534j,0.21888363-0.45736098j]],[[0.4146145-0.29186285j,0.32419243+0.37122792j],[-0.48978665-0.10054375j,0.10054375-0.48978665j]]]],
([[[[0.0907291+0.49169934j,0.28352877-0.4118391j],[0.15973788-0.4816597j,-0.43105745+0.23806974j]],[[0.04710096-0.49017265j,0.37847134-0.33804098j],[0.01440894-0.49979234j,0.36359522-0.3432179j]]],[[[-0.4872476-0.11220423j,0.2651957+0.42387643j],[-0.3799098-0.313299j,0.02858859+0.50665075j]],[[0.4535366+0.2276331j,0.13646293+0.47314438j],[-0.45287997-0.2118956j,-0.17040166-0.4700673j]]]],
([[[[0.42675832-0.2605328j,-0.42675832+0.2605328j],[-0.15345927-0.49769542j,0.14471807+0.45585766j]],[[-0.10642847+0.46628588j,-0.11167117+0.50870425j],[-0.49947396+0.02292936j,-0.49947396+0.02292936j]]],[[[0.44688794-0.22425695j,-0.44688794+0.22425695j],[0.10642847+0.46628588j,-0.11167117-0.50870425j]],[[-0.15345927+0.49769542j,-0.14471807+0.45585766j],[0.49965551+0.01855686j,0.49965551+0.01855686j]]]],
([[[[0.49998772+0.00350531j,-0.35106608-0.35602334j],[0.4663644-0.1169131j,-0.4529341-0.25236142j]],[[-0.4298083-0.2900007j,-0.10646151-0.46886072j],[0.49252713-0.08612223j,0.40916687+0.28737167j]]],[[[-0.22907706+0.4444364j,0.4762459-0.15228204j],[0.09885889-0.5089818j,-0.40681425+0.25625494j]],[[0.4124395-0.24709938j,0.49871925+0.14182629j],[0.14575213-0.47828478j,0.44126073-0.23513609j]]]],
([[[[-0.25660935+0.42912892j,0.42912892+0.25660935j],[0.43233988+0.17602646j,0.21816123-0.4842547j]],[[-0.52906823+0.04673031j,-0.02401713-0.46618265j],[-0.38936824-0.3136756j,0.3136756-0.38936824j]]],[[[-0.48965728-0.10117189j,-0.10117189+0.48965728j],[0.04673031-0.52906823j,-0.46618265-0.02401713j]],[[-0.17602646-0.43233988j,0.4842547-0.21816123j],[-0.1681413+0.47088057j,-0.47088057-0.1681413j]]]],
([[[[0.45522398+0.20681182j,-0.45522398-0.20681182j],[0.08638855-0.47988746j,-0.05587856+0.5090409j]],[[-0.4615651+0.22181676j,-0.4239316+0.24090862j],[-0.4865988-0.11498528j,-0.4865988-0.11498528j]]],[[[0.34629858-0.36066228j,-0.34629858+0.36066228j],[0.4615651+0.22181676j,-0.4239316-0.24090862j]],[[0.08638855+0.47988746j,0.05587856+0.5090409j],[0.27011076-0.42076144j,0.27011076-0.42076144j]]]],
([[[[-0.3593321+0.34767863j,0.49993208+0.00824026j],[-0.16764882+0.44656813j,0.48106048-0.20261195j]],[[0.36367777+0.37444526j,-0.02013332+0.47657514j],[-0.49820387+0.04234261j,-0.38222408-0.3223426j]]],[[[0.19495015-0.46042854j,-0.46342272+0.18772157j],[0.00761376+0.5219318j,0.3227531-0.3512259j]],[[-0.43431696-0.19722572j,-0.19689284-0.4834294j],[-0.44207078+0.23360956j,-0.47777814-0.14740434j]]]],
([[[[-0.32201108-0.38250342j,-0.50160325+0.00593284j],[-0.21777916-0.4482535j,0.49801835-0.0444717j]],[[0.23699485-0.4402652j,0.12896234+0.48138103j],[0.38296813-0.3240007j,-0.22479072-0.44661966j]]],[[[0.00713214-0.49994913j,-0.33651584-0.36758137j],[-0.19028218+0.46414837j,-0.40549675-0.2925276j]],[[0.46742308-0.17752655j,-0.16015202+0.47538653j],[-0.49503693+0.05742306j,-0.12259345+0.4847379j]]]],
([[[[0.4927039-0.08510494j,-0.4927039+0.08510494j],[-0.41277847+0.24728186j,0.45797116-0.24233869j]],[[0.5178346+0.01768916j,0.47935283+0.04189583j],[0.3668371-0.3397507j,0.3668371-0.3397507j]]],[[[-0.48031837-0.13890377j,0.48031837+0.13890377j],[-0.5178346+0.01768916j,0.47935283-0.04189583j]],[[-0.41277847-0.24728186j,-0.45797116-0.24233869j],[0.47846946-0.14514463j,0.47846946-0.14514463j]]]],
([[[[0.4566154+0.20372133j,-0.4566154-0.20372133j],[-0.1499547+0.5019151j,0.11704556-0.4603207j]],[[0.2756004+0.3868323j,0.32132486+0.4137095j],[0.13590352-0.48117587j,0.13590352-0.48117587j]]],[[[-0.35203102-0.35506922j,0.35203102+0.35506922j],[-0.2756004+0.3868323j,0.32132486-0.4137095j]],[[-0.1499547-0.5019151j,-0.11704556-0.4603207j],[0.30072433-0.39945573j,0.30072433-0.39945573j]]]],
([[[[-0.23710135+0.13040805j,0.22619475+0.1199666j],[0.3478289+0.5598741j,0.05787864+0.6507125j]],[[-0.23409604+0.13572896j,-0.26873663-0.09725345j],[0.36448902+0.53429407j,-0.0725581-0.64923954j]]],[[[-0.21777181-0.61591566j,-0.36038312+0.5518767j],[0.22884612-0.11482814j,0.26985183+0.02008216j]],[[-0.23162472-0.610841j,0.3523308-0.5423886j],[0.26647195-0.10329719j,-0.27023652-0.01398332j]]]],
([[[[-0.37544256+0.3302164j,0.37544256-0.3302164j],[0.4461071+0.2653407j,-0.42934564-0.21504676j]],[[-0.34550762-0.33347753j,-0.39851335-0.3325723j],[-0.05597531-0.4968569j,-0.05597531-0.4968569j]]],[[[-0.1866785-0.46384388j,0.1866785+0.46384388j],[0.34550762-0.33347753j,-0.39851335+0.3325723j]],[[0.4461071-0.2653407j,0.42934564-0.21504676j],[-0.48721972-0.11232515j,-0.48721972-0.11232515j]]]],
([[[[0.34746218+0.35954142j,0.50895303-0.13939394j],[-0.44147313-0.16321029j,0.17704703-0.4676049j]],[[-0.07122745-0.49490064j,0.43603367+0.17723082j],[0.28177592+0.44616836j,0.4172759-0.27546474j]]],[[[-0.4990298-0.03113296j,-0.2623786+0.39076027j],[-0.49423212+0.18492833j,-0.18463816-0.4646598j]],[[0.38636044+0.317373j,-0.48963532+0.19677688j],[0.45726284+0.11156527j,0.12231755-0.4848076j]]]],
([[[[-0.36389813-0.3428967j,0.49748185-0.08223557j],[0.44263962-0.22320236j,-0.1032631-0.48922053j]],[[-0.25767118+0.4284922j,0.13532771+0.476902j],[-0.27621272-0.42185j,0.4560724-0.20493405j]]],[[[-0.49872023+0.03575097j,0.3122247-0.3850518j],[-0.1861442+0.46861628j,0.4300025+0.25514278j]],[[0.14098613+0.47971126j,0.47093824+0.18018892j],[0.49477196+0.03081936j,-0.15786722+0.4744238j]]]],
([[[[0.49761343-0.0487943j,-0.0487943-0.49761343j],[0.47827163+0.05677208j,0.00227931-0.5177142j]],[[0.45611414-0.24493478j,0.2745491+0.39571407j],[-0.31426257+0.38889465j,-0.38889465-0.31426257j]]],[[[0.19040096-0.4623283j,-0.4623283-0.19040096j],[-0.24493478+0.45611414j,0.39571407+0.2745491j]],[[-0.05677208-0.47827163j,0.5177142-0.00227931j],[-0.19596718-0.45999658j,0.45999658-0.19596718j]]]],
([[[[0.41024086-0.2858364j,-0.49220094-0.08796722j],[-0.49109605-0.07131771j,0.3631668+0.3490678j]],[[-0.4865145-0.1305454j,-0.31482694-0.38359556j],[-0.46892306-0.1735257j,-0.20887747-0.45427987j]]],[[[-0.032729-0.49892765j,-0.32965225+0.37593803j],[0.25170818-0.43632725j,-0.49385926+0.04862675j]],[[-0.2968281+0.39768657j,-0.5036259-0.00996951j],[0.39087388-0.31179738j,0.4968636+0.05591553j]]]],
([[[[0.28751737-0.4090645j,-0.28751737+0.4090645j],[-0.4459126-0.2308073j,0.4154693+0.2743633j]],[[0.37356573-0.3291483j,0.40973634-0.2902175j],[0.47445974+0.15775917j,0.47445974+0.15775917j]]],[[[-0.34129098+0.36540452j,0.34129098-0.36540452j],[-0.37356573-0.3291483j,0.40973634+0.2902175j]],[[-0.4459126+0.2308073j,-0.4154693+0.2743633j],[0.44810477+0.2218155j,0.44810477+0.2218155j]]]],
([[[[-0.4509055+0.21606532j,0.4716196+0.1660571j],[-0.02182888-0.5477166j,-0.2615831+0.36208323j]],[[-0.33917356+0.29067385j,-0.5476427+0.02361071j],[0.37884694+0.32630506j,0.03715272+0.49861777j]]],[[[0.17797673+0.46725184j,0.2045484-0.45624548j],[0.44536936-0.03429448j,-0.37054658-0.40393716j]],[[0.3718588+0.40272948j,-0.07106432+0.4409987j],[-0.35656187+0.3505191j,-0.49998173-0.0042729j]]]],
([[[[-0.37165776-0.33447048j,0.02629537+0.49930808j],[0.5326041-0.11151251j,-0.34627992-0.2898069j]],[[0.42421594+0.1547213j,0.17004925+0.5168998j],[0.26374725-0.42477924j,0.48686174-0.11386681j]]],[[[-0.47558442+0.15433557j,0.44542068+0.22715724j],[-0.19056149+0.40937045j,0.48574635-0.24526039j]],[[0.4554592-0.29775673j,0.44978133+0.03993245j],[0.23572318+0.44094738j,-0.14511542+0.47847834j]]]],
([[[[-0.1356549-0.48124602j,-0.48124602+0.1356549j],[0.13132417+0.4818455j,0.47499138-0.15799387j]],[[-0.49724737-0.05765362j,0.03014622-0.49851012j],[-0.43955445+0.23831046j,-0.23831046-0.43955445j]]],[[[-0.03450809-0.49880776j,-0.49880776+0.03450809j],[-0.05765362-0.49724737j,-0.49851012+0.03014622j]],[[-0.4818455-0.13132417j,0.15799387-0.47499138j],[0.47896087-0.14351477j,0.14351477+0.47896087j]]]],
([[[[0.4974413-0.05051901j,-0.05051901-0.4974413j],[-0.1881063-0.47734347j,-0.456135+0.16941097j]],[[0.44834828+0.18905829j,-0.20865695+0.46872494j],[0.17664964+0.46775517j,-0.46775517+0.17664964j]]],[[[0.49477834-0.07207216j,-0.07207216-0.49477834j],[0.18905829+0.44834828j,0.46872494-0.20865695j]],[[0.47734347+0.1881063j,-0.16941097+0.456135j],[-0.19679473-0.45964316j,0.45964316-0.19679473j]]]],
([[[[-0.26675776-0.42289513j,-0.1104058+0.48765823j],[0.04916038-0.46883047j,-0.40181163+0.34106988j]],[[-0.30863395+0.42723098j,-0.4635565+0.08563957j],[0.36240935-0.34446982j,0.49983907+0.01268516j]]],[[[-0.4424441+0.23290178j,0.47754163+0.14816879j],[0.5203351+0.08386077j,-0.26722762-0.38834026j]],[[0.36627483+0.29675156j,0.04295092+0.52529657j],[0.315102+0.3882148j,-0.05169854+0.4973201j]]]],
([[[[0.41298246-0.28186077j,-0.41298246+0.28186077j],[0.45882493+0.2410215j,-0.4153823-0.24258165j]],[[-0.05542224-0.47782496j,-0.03655339-0.51698697j],[-0.24842288+0.43391943j,-0.24842288+0.43391943j]]],[[[0.42394185+0.26509112j,-0.42394185-0.26509112j],[0.05542224-0.47782496j,-0.03655339+0.51698697j]],[[0.45882493-0.2410215j,0.4153823-0.24258165j],[0.49714774+0.05333043j,0.49714774+0.05333043j]]]],
([[[[-0.11644048-0.48625264j,-0.48625264+0.11644048j],[-0.36861303+0.33051914j,0.3411338+0.37216833j]],[[-0.28399497+0.41740674j,-0.4123602-0.2740028j],[-0.44600365+0.22601052j,-0.22601052-0.44600365j]]],[[[-0.04521704-0.4979512j,-0.4979512+0.04521704j],[0.41740674-0.28399497j,-0.2740028-0.4123602j]],[[-0.33051914+0.36861303j,-0.37216833-0.3411338j],[0.4738974-0.15944044j,0.15944044+0.4738974j]]]],
([[[[-0.22153805-0.448242j,-0.1603039+0.47360602j],[0.31480828+0.35412723j,0.02527966-0.52426195j]],[[-0.4781134-0.21655768j,-0.17162034-0.44165236j],[-0.46799293+0.17601877j,-0.45538506-0.20645691j]]],[[[0.29791117-0.40155813j,-0.4945995+0.07328947j],[0.18494783-0.49120662j,-0.43364927+0.19094147j]],[[-0.02780271-0.47300884j,0.35283378-0.38858458j],[0.37005273+0.33624542j,0.02390538+0.4994282j]]]],
([[[[0.40605626+0.29175046j,-0.0808264-0.49342385j],[-0.49063665-0.08944945j,0.25487104+0.4316425j]],[[0.17648233+0.4691785j,-0.23791955+0.43831474j],[0.46536332+0.18285778j,0.1997616+0.45836154j]]],[[[0.02728756+0.49925482j,0.33373126-0.3723217j],[0.20696744+0.45655116j,0.14170079-0.47816983j]],[[-0.28368217+0.4101828j,-0.48543838+0.1249963j],[-0.14930393-0.47718793j,0.231849-0.44299665j]]]],
([[[[0.17305297-0.46909773j,-0.4540691+0.20933525j],[-0.47805658-0.21022989j,0.19646548+0.4343577j]],[[-0.35996255+0.3125576j,-0.5221673-0.00871556j],[-0.46588415-0.18152674j,-0.20107105-0.45778865j]]],[[[-0.03874988-0.49849617j,-0.32508972+0.37989035j],[0.47554356-0.03352037j,-0.3753909-0.36306524j]],[[-0.18938208+0.48669204j,-0.44605935+0.16821522j],[0.49911663-0.02970847j,0.37393582+0.3319217j]]]],
([[[[0.0757639+0.4942265j,0.29589775-0.40304407j],[-0.43305776-0.2802261j,0.12939471+0.4660379j]],[[0.33731526-0.34663054j,0.5144277-0.03781274j],[-0.29697457-0.4022513j,0.07444189-0.49442735j]]],[[[-0.30381218-0.39711228j,-0.06597313+0.49562845j],[-0.4836227-0.00658691j,0.3370177+0.39049298j]],[[-0.10806829+0.5043678j,-0.42103443+0.23804268j],[-0.4536696-0.21019961j,-0.1721593-0.46942642j]]]],
([[[[0.16230635+0.21651778j,0.23498005-0.10791262j],[-0.26961127+0.60037404j,-0.63570434-0.15052141j]],[[-0.25892454-0.0786218j,0.15362921-0.23740613j],[-0.12825806-0.6352844j,-0.60165083+0.25454456j]]],[[[0.6526871-0.02786128j,0.13761641-0.6435845j],[-0.12567598-0.22597854j,0.200247-0.18200122j]],[[-0.5098585+0.40843725j,-0.27224964-0.5881467j],[0.2642796+0.10059769j,0.05385421-0.2651849j]]]],
([[[[0.16540968-0.21415634j,0.01238041+0.24174735j],[0.24603413+0.6171484j,0.6532432-0.00707218j]],[[0.24417028+0.11663697j,0.28845203-0.07727972j],[-0.53218824+0.35720992j,-0.14438649-0.6371258j]]],[[[-0.17518614-0.62935406j,0.5515506+0.37040097j],[-0.2337281-0.06297801j,-0.15959945+0.21852075j]],[[0.5783926-0.30370823j,0.23721322-0.59544367j],[0.01484537-0.2982555j,0.2472142+0.11003838j]]]],
([[[[0.16278744+0.47275814j,0.21918239-0.44939858j],[-0.1624895+0.45885232j,0.47753346-0.18711896j]],[[0.5115093-0.03754947j,0.3447777+0.3436228j],[-0.49919704+0.02832511j,-0.37301448-0.33295673j]]],[[[0.05743013-0.49669084j,-0.3918227+0.3106042j],[-0.38824317+0.3351402j,0.48677266+0.00081665j]],[[-0.43935502-0.20956016j,-0.20535406-0.46998024j],[-0.46244437-0.19011891j,-0.19256319-0.46143192j]]]],
([[[[-0.49872172+0.03573018j,-0.12540743-0.474758j],[0.38738963+0.3298592j,0.04846289-0.4976458j]],[[-0.29152787+0.40621608j,0.4486669+0.23994964j],[0.48773724-0.05687328j,0.35153732+0.35555804j]]],[[[-0.1491029+0.47725078j,-0.50134224-0.0867973j],[-0.44515494+0.20726618j,0.445464+0.22707231j]],[[0.2714883+0.4198739j,0.3556853-0.3385412j],[-0.10253031+0.49836266j,-0.45947665+0.19718319j]]]],
([[[[0.14902803+0.22586268j,0.21456714+0.13731302j],[0.20500623-0.62695974j,0.46973434+0.45401138j]],[[0.19372112+0.18893236j,-0.2871436-0.03521086j],[0.03961429-0.6440027j,-0.55566704-0.34352708j]]],[[[0.29024044-0.58526677j,-0.0667448-0.6562402j],[0.23889293-0.0884539j,-0.06463711+0.2627648j]],[[0.1589042-0.6336609j,0.17589156+0.6207825j],[0.27305225-0.09557049j,0.00717893-0.2705028j]]]],
([[[[-0.16038623-0.09978778j,0.13905872-0.3919868j],[0.28946775+0.7768978j,0.1265548+0.29656333j]],[[0.01317288-0.44424117j,-0.23750669+0.788221j],[0.20101234+0.24990888j,0.07272208+0.1289402j]]],[[[0.7127372-0.3811247j,0.3097269-0.15584153j],[0.08974399-0.17826703j,0.4186974+0.10673171j]],[[-0.07545683+0.32840645j,-0.07043692+0.15533371j],[-0.34434417+0.22665352j,0.77957296-0.28228858j]]]],
([[[[0.2622092-0.42573035j,-0.42573035-0.2622092j],[-0.2622092+0.42573035j,0.42573035+0.2622092j]],[[-0.36821812+0.34704217j,0.36747894+0.33005512j],[-0.33005512+0.36747894j,0.34704217+0.36821812j]]],[[[0.36747894-0.33005512j,0.36821812+0.34704217j],[-0.34704217+0.36821812j,-0.33005512-0.36747894j]],[[0.25035593-0.432807j,0.432807+0.25035593j],[0.25035593-0.432807j,0.432807+0.25035593j]]]],
([[[[0.20997337+0.17068829j,-0.5069206-0.41207796j],[0.17068829-0.20997337j,-0.41207796+0.5069206j]],[[0.0580441-0.24717854j,-0.11171772+0.6504251j],[0.28513837+0.03795298j,-0.6347016-0.12003973j]]],[[[-0.6504251+0.11171772j,-0.24717854+0.0580441j],[0.12003973+0.6347016j,0.03795298+0.28513837j]],[[-0.59878945-0.2612047j,-0.24802671-0.10819452j],[0.2612047-0.59878945j,0.10819452-0.24802671j]]]],
([[[[0.17591949-0.20561041j,-0.49638745-0.4247072j],[-0.17591949+0.20561041j,0.49638745+0.4247072j]],[[0.10900118-0.2857147j,-0.6000636-0.21542872j],[0.07525564-0.22227824j,-0.62633985-0.22940658j]]],[[[-0.6000636+0.21542872j,-0.10900118-0.2857147j],[0.62633985-0.22940658j,0.07525564+0.22227824j]],[[0.19701688-0.6228652j,0.2579992+0.08160706j],[0.19701688-0.6228652j,0.2579992+0.08160706j]]]],
([[[[6.0918778e-01-3.59012902e-01j,1.9163520e-16+1.59312339e-17j],[-1.4719807e-02+2.85648741e-02j,-3.2224196e-01+6.28591657e-01j]],[[2.4498303e-01+6.62533522e-01j,-1.1208411e-02-3.01163793e-02j],[-1.7189260e-16+8.62020070e-17j,6.9909865e-01+1.06118076e-01j]]],[[[-5.6202853e-01+4.29096669e-01j,-1.9216754e-16+7.03492709e-18j],[-1.1208411e-02+3.01163793e-02j,2.4498303e-01-6.62533522e-01j]],[[3.2224196e-01+6.28591657e-01j,1.4719807e-02+2.85648741e-02j],[-1.6038644e-16+1.06085073e-16j,7.0676464e-01+2.19933875e-02j]]]],
([[[[0.2200466+0.44897604j,-0.2200466-0.44897604j],[0.20236957+0.44675723j,0.13586275+0.49091327j]],[[-0.46067+0.21734233j,0.47060072-0.13813187j],[0.36796734-0.33852625j,0.36796734-0.33852625j]]],[[[-0.4838158-0.12618355j,0.4838158+0.12618355j],[-0.46067-0.21734233j,-0.47060072-0.13813187j]],[[-0.20236957+0.44675723j,0.13586275-0.49091327j],[-0.01645799-0.49972907j,-0.01645799-0.49972907j]]]],
([[[[-0.28949323-0.40766856j,-0.08356257+0.49296784j],[0.02840123-0.5176271j,0.3144972-0.36379534j]],[[-0.06222052+0.47684813j,0.36744124-0.36569306j],[0.11985689-0.4854218j,0.42799667-0.25849342j]]],[[[-0.49693865-0.05524468j,0.3123248+0.39045256j],[-0.3811791-0.29318598j,-0.00123614-0.51840425j]],[[-0.38610035-0.34593496j,-0.03485904+0.47962525j],[0.28253776+0.4125196j,-0.09191103+0.49147975j]]]],
([[[[0.1890479+0.46288323j,0.19363081-0.46098495j],[0.5152129+0.0178596j,0.29901248+0.38056302j]],[[-0.0703349+0.47884202j,0.43820372-0.27155256j],[-0.4957239-0.06525189j,-0.3043897-0.3966698j]]],[[[0.06599984-0.49562487j,-0.39712864+0.30379078j],[-0.38832673-0.28885818j,-0.11784017-0.5018735j]],[[-0.3516819+0.37693918j,0.48053247-0.05766493j],[-0.3977386-0.30299178j,-0.06699612-0.49549118j]]]],
([[[[0.4503587-0.2172028j,-0.4503587+0.2172028j],[-0.3911001+0.20803013j,-0.498601+0.23486425j]],[[-0.37761444+0.4014617j,0.31883454-0.30753922j],[-0.16790265+0.4709657j,-0.16790265+0.4709657j]]],[[[0.3458927+0.3610516j,-0.3458927-0.3610516j],[-0.37761444-0.4014617j,-0.31883454-0.30753922j]],[[0.3911001+0.20803013j,-0.498601-0.23486425j],[0.4998057+0.01393803j,0.4998057+0.01393803j]]]],
([[[[-0.31291163+0.38998243j,0.31291163-0.38998243j],[-0.36278957+0.3026721j,-0.4088013+0.33114174j]],[[-0.33637673+0.4045047j,0.3073171-0.35886326j],[0.22007552-0.44896188j,0.22007552-0.44896188j]]],[[[-0.39397818-0.30786556j,0.39397818+0.30786556j],[-0.33637673-0.4045047j,-0.3073171-0.35886326j]],[[0.36278957+0.3026721j,-0.4088013-0.33114174j],[-0.45175767-0.2142779j,-0.45175767-0.2142779j]]]],
([[[[0.15374513-0.4757756j,-0.4451384+0.22770993j],[0.45171443+0.23298094j,0.13230729+0.4734646j]],[[0.45834768+0.17773956j,-0.18793195-0.47223684j],[0.02001468-0.49959925j,0.36742252-0.3391175j]]],[[[-0.48847562-0.10673124j,0.26993403+0.4208748j],[0.19841991-0.4497816j,0.46680984-0.2010339j]],[[-0.15466794+0.48415273j,0.4283454-0.24123465j],[0.49917662-0.02868252j,0.37325278+0.33268958j]]]],
([[[[0.22838262+0.44479364j,0.15302569-0.4760075j],[0.49418607-0.17631018j,0.43961307+0.17729966j]],[[-0.4740085+0.00328247j,0.39477235+0.3456298j],[-0.20211072-0.45733058j,0.18046768-0.46629542j]]],[[[-0.37589943-0.32969624j,0.03267061+0.4989315j],[-0.33749568+0.33285356j,-0.52354336-0.03474903j]],[[-0.47411245+0.2247722j,0.43622318+0.18548359j],[-0.35607564-0.351013j,-0.00357984-0.49998719j]]]],
([[[[0.03018551+0.499088j,0.499088-0.03018551j],[0.23422924+0.4368076j,-0.46282586+0.20031974j]],[[-0.17985797+0.47115484j,0.44664663+0.21487442j],[-0.23724219-0.44013196j,0.44013196-0.23724219j]]],[[[-0.49993113+0.00829887j,0.00829887+0.49993113j],[-0.47115484+0.17985797j,-0.21487442-0.44664663j]],[[0.4368076+0.23422924j,0.20031974-0.46282586j],[-0.45009974+0.2177389j,-0.2177389-0.45009974j]]]],
([[[[0.48767826+0.11031739j,-0.48767826-0.11031739j],[-0.31365243+0.4141031j,-0.29676485+0.37692362j]],[[-0.38952374+0.28002152j,0.4274052-0.29526937j],[0.30709925+0.39457577j,0.30709925+0.39457577j]]],[[[-0.08891529+0.49203056j,0.08891529-0.49203056j],[-0.38952374-0.28002152j,-0.4274052-0.29526937j]],[[0.31365243+0.4141031j,-0.29676485-0.37692362j],[0.38078836-0.32403737j,0.38078836-0.32403737j]]]],
